	Nodes Number	Probability	Run Time (s)	user
0	200	0.0075	0.0021262168884277344	alessandro
1	200	0.0075	0.0037653446197509766	alessandro
2	200	0.0075	0.0026535987854003906	alessandro
3	200	0.0075	0.004026651382446289	alessandro
4	200	0.0075	0.0028541088104248047	alessandro
5	200	0.0075	0.0020711421966552734	alessandro
6	200	0.0075	0.002073049545288086	alessandro
7	200	0.0075	0.0021512508392333984	alessandro
8	200	0.0075	0.018420696258544922	alessandro
9	200	0.0075	0.00572967529296875	alessandro
10	217	0.0075	0.0022406578063964844	alessandro
11	217	0.0075	0.004076957702636719	alessandro
12	217	0.0075	0.004105329513549805	alessandro
13	217	0.0075	0.00407099723815918	alessandro
14	217	0.0075	0.0033102035522460938	alessandro
15	217	0.0075	0.0021660327911376953	alessandro
16	217	0.0075	0.0020759105682373047	alessandro
17	217	0.0075	0.0022253990173339844	alessandro
18	217	0.0075	0.0020287036895751953	alessandro
19	217	0.0075	0.002107858657836914	alessandro
20	234	0.0075	0.004840850830078125	alessandro
21	234	0.0075	0.002195596694946289	alessandro
22	234	0.0075	0.004354715347290039	alessandro
23	234	0.0075	0.0036721229553222656	alessandro
24	234	0.0075	0.003981828689575195	alessandro
25	234	0.0075	0.0022797584533691406	alessandro
26	234	0.0075	0.0036954879760742188	alessandro
27	234	0.0075	0.0019931793212890625	alessandro
28	234	0.0075	0.0038406848907470703	alessandro
29	234	0.0075	0.0021514892578125	alessandro
30	253	0.0075	0.008978605270385742	alessandro
31	253	0.0075	0.003626108169555664	alessandro
32	253	0.0075	0.011042118072509766	alessandro
33	253	0.0075	0.0021529197692871094	alessandro
34	253	0.0075	0.007673025131225586	alessandro
35	253	0.0075	0.00435638427734375	alessandro
36	253	0.0075	0.003815174102783203	alessandro
37	253	0.0075	0.002415180206298828	alessandro
38	253	0.0075	0.007428884506225586	alessandro
39	253	0.0075	0.011739969253540039	alessandro
40	274	0.0075	0.005313873291015625	alessandro
41	274	0.0075	0.004180431365966797	alessandro
42	274	0.0075	0.006155252456665039	alessandro
43	274	0.0075	0.003595590591430664	alessandro
44	274	0.0075	0.003980875015258789	alessandro
45	274	0.0075	0.004185199737548828	alessandro
46	274	0.0075	0.007429361343383789	alessandro
47	274	0.0075	0.005585193634033203	alessandro
48	274	0.0075	0.005132198333740234	alessandro
49	274	0.0075	0.009765625	alessandro
50	296	0.0075	0.008087635040283203	alessandro
51	296	0.0075	0.0044481754302978516	alessandro
52	296	0.0075	0.002046823501586914	alessandro
53	296	0.0075	0.0020351409912109375	alessandro
54	296	0.0075	0.003639698028564453	alessandro
55	296	0.0075	0.003843545913696289	alessandro
56	296	0.0075	0.004032611846923828	alessandro
57	296	0.0075	0.004307985305786133	alessandro
58	296	0.0075	0.004190206527709961	alessandro
59	296	0.0075	0.0032553672790527344	alessandro
60	320	0.0075	0.004535198211669922	alessandro
61	320	0.0075	0.002198934555053711	alessandro
62	320	0.0075	0.005060911178588867	alessandro
63	320	0.0075	0.0038633346557617188	alessandro
64	320	0.0075	0.002087831497192383	alessandro
65	320	0.0075	0.0038177967071533203	alessandro
66	320	0.0075	0.0041942596435546875	alessandro
67	320	0.0075	0.002061128616333008	alessandro
68	320	0.0075	0.0038132667541503906	alessandro
69	320	0.0075	0.0021033287048339844	alessandro
70	346	0.0075	0.0060923099517822266	alessandro
71	346	0.0075	0.006239652633666992	alessandro
72	346	0.0075	0.005850315093994141	alessandro
73	346	0.0075	0.004192352294921875	alessandro
74	346	0.0075	0.0037970542907714844	alessandro
75	346	0.0075	0.0035982131958007812	alessandro
76	346	0.0075	0.0039081573486328125	alessandro
77	346	0.0075	0.003859281539916992	alessandro
78	346	0.0075	0.004172563552856445	alessandro
79	346	0.0075	0.0036160945892333984	alessandro
80	374	0.0075	0.005576610565185547	alessandro
81	374	0.0075	0.004555702209472656	alessandro
82	374	0.0075	0.0042781829833984375	alessandro
83	374	0.0075	0.004281759262084961	alessandro
84	374	0.0075	0.004371166229248047	alessandro
85	374	0.0075	0.004222869873046875	alessandro
86	374	0.0075	0.0037064552307128906	alessandro
87	374	0.0075	0.00644683837890625	alessandro
88	374	0.0075	0.004651308059692383	alessandro
89	374	0.0075	0.006057024002075195	alessandro
90	405	0.0075	0.005925416946411133	alessandro
91	405	0.0075	0.005208015441894531	alessandro
92	405	0.0075	0.004488468170166016	alessandro
93	405	0.0075	0.0043182373046875	alessandro
94	405	0.0075	0.0049211978912353516	alessandro
95	405	0.0075	0.0038497447967529297	alessandro
96	405	0.0075	0.0044515132904052734	alessandro
97	405	0.0075	0.005769252777099609	alessandro
98	405	0.0075	0.004601478576660156	alessandro
99	405	0.0075	0.004386425018310547	alessandro
100	438	0.0075	0.007790327072143555	alessandro
101	438	0.0075	0.007472038269042969	alessandro
102	438	0.0075	0.0070209503173828125	alessandro
103	438	0.0075	0.0062448978424072266	alessandro
104	438	0.0075	0.006353139877319336	alessandro
105	438	0.0075	0.006194591522216797	alessandro
106	438	0.0075	0.008986234664916992	alessandro
107	438	0.0075	0.0034177303314208984	alessandro
108	438	0.0075	0.0057179927825927734	alessandro
109	438	0.0075	0.006974697113037109	alessandro
110	473	0.0075	0.012654781341552734	alessandro
111	473	0.0075	0.0034880638122558594	alessandro
112	473	0.0075	0.009136199951171875	alessandro
